 variables="x","y","con"
 zone t= "zone 1" , i=232 , j=161 , f= block
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03
 7.33333E-03  7.33333E-03  7.33333E-03  7.33333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
 8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03  8.58333E-03
